"ID_Num","Name","Attack Damage","Attack Damage per Level","Attack Range","Attack Speed per Level","Health Points","Movement Speed","Difficulty"
"235","Senna",50,0,600,4,520,330,7
"147","Seraphine",55,3,525,1,500,325,0
"875","Sett",60,4,125,1.75,600,340,2
"35","Shaco",63,3,125,3,587,350,9
"98","Shen",60,3,125,3,540,340,4
"102","Shyvana",66,3.4,125,2.5,595,350,4
"27","Singed",63,3.375,125,1.9,580,345,5
"14","Sion",68,4,175,1.3,545,345,5
"15","Sivir",63,3,500,1.6,562,335,4
"72","Skarner",65,4.5,125,2.1,601.28,335,5
"37","Sona",49,3,550,2.3,480,325,4
"16","Soraka",50,3,550,2.14,535,325,3
"50","Swain",58,2.7,525,2.11,525,325,8
"517","Sylas",61,3,175,3.5,525,340,5
"134","Syndra",53.872,2.9,550,2,523,330,8
"223","TahmKench",56,3.2,175,2.5,600,335,5
"163","Taliyah",58,3.3,525,1.36,532,335,5
"91","Talon",68,3.1,125,2.9,588,335,7
"44","Taric",55,3.5,150,2,575,340,3
"17","Teemo",54,3,500,3.38,528,330,6
"412","Thresh",56,2.2,450,3.5,560.52,335,7
"18","Tristana",61,3.3,525,1.5,559,325,4
"48","Trundle",68,3,175,2.9,616,350,5
"23","Tryndamere",69,3.7,125,2.9,625.64,345,5
"4","TwistedFate",52,3.3,525,3.22,534,330,9
"29","Twitch",59,3.11,550,3.38,612,330,6
"77","Udyr",66,5,125,2.67,594,350,7
"6","Urgot",63,4,350,3.75,585,330,8
"110","Varus",61,3,575,4,530,330,2
"67","Vayne",60,2.36,550,3.3,515,330,8
"45","Veigar",52,2.7,550,2.24,505,340,7
"161","Velkoz",54.9379,3.1416,525,1.36,520,340,8
"254","Vi",63,3.5,125,2,585,340,4
"112","Viktor",53,3,525,2.11,530,335,9
"8","Vladimir",55,3,450,2,537,330,7
"106","Volibear",60,3,150,2,580,340,3
"19","Warwick",65,3,125,2.3,550,335,3
"498","Xayah",60,3.5,525,3.9,590,325,5
"101","Xerath",54.7,3,525,1.36,526,340,8
"5","XinZhao",66,3,175,3.5,570,345,2
"157","Yasuo",60,3.2,175,2.5,490,345,10
"777","Yone",60,3,175,2.5,550,345,8
"83","Yorick",62,5,175,2,580,340,6
"350","Yuumi",55,3.1,500,1,480,330,2
"154","Zac",60,3.4,175,1.6,615,340,8
"238","Zed",63,3.4,125,3.3,584,345,7
"115","Ziggs",54.208,3.1,550,2,536,325,4
"26","Zilean",51.64,3,550,2.13,504,335,6
"142","Zoe",58,3.3,550,2.5,560,340,5
"143","Zyra",53.376,3.2,575,2.11,504,340,7
