teamA_player1,teamA_player2,teamA_player3,teamA_player4,teamA_player5,teamB_player1,teamB_player2,teamB_player3,teamB_player4,teamB_player5,win
222,89,105,92,60,64,131,29,58,154,0
497,79,41,112,202,555,10,12,133,30,1
32,143,62,89,360,235,126,113,78,134,1
236,54,875,202,28,111,517,126,113,360,0
142,113,98,147,202,62,32,12,81,112,0
412,4,202,164,30,142,62,432,59,115,1
555,147,114,30,236,76,432,126,202,134,0
84,202,121,154,14,104,142,267,235,3,1
54,267,112,22,141,131,72,63,202,164,1
202,61,80,3,104,164,236,126,67,876,1
120,3,81,777,63,30,145,143,555,54,1
236,63,103,58,120,30,517,875,145,238,0
112,145,35,555,14,59,84,32,48,202,1
57,112,412,523,104,84,145,12,56,134,0
89,360,54,91,30,119,19,25,112,56,1
238,12,81,133,28,164,36,61,497,67,1
876,238,89,236,517,98,134,120,85,37,0
113,238,131,111,523,267,13,24,360,203,1
235,98,25,131,58,134,497,498,55,113,0
28,91,497,10,29,4,32,8,89,21,1
40,39,30,131,203,63,164,80,1,202,1
96,131,421,37,62,30,164,107,119,412,0
131,236,203,117,112,4,76,96,57,12,0
57,112,107,114,30,54,14,236,22,63,1
78,141,202,9,157,266,82,203,22,432,0
420,89,105,106,145,131,1,202,236,2,1
14,96,412,164,131,22,89,126,246,876,1
59,360,497,105,245,112,21,350,120,164,1
133,141,10,202,37,350,112,104,21,6,0
84,92,5,360,89,51,99,20,240,157,1
31,99,147,39,157,350,84,421,236,517,0
84,110,518,163,92,203,22,44,876,4,0
157,235,8,64,22,517,143,120,141,110,0
22,518,104,84,157,64,202,420,350,131,1
89,17,154,777,240,164,427,51,117,157,1
24,79,1,497,202,111,69,8,104,22,1
40,68,24,79,29,523,84,80,76,246,1
62,202,104,143,91,89,122,245,360,163,0
141,245,202,62,555,516,68,523,412,121,0
267,202,157,876,517,21,104,134,57,12,1
22,412,54,35,555,60,89,875,202,134,1
41,141,111,202,134,22,7,24,245,12,0
236,30,412,164,202,104,68,235,8,43,1
164,497,115,246,245,236,202,58,26,76,0
84,350,421,81,126,64,21,777,39,497,0
8,134,89,235,35,240,412,84,2,202,1
412,22,64,236,127,89,235,58,35,142,0
120,117,81,164,68,157,412,22,876,20,0
5,114,89,202,134,145,60,429,432,98,0
76,412,22,7,164,235,114,427,555,39,1
236,29,28,53,84,517,412,202,58,141,1
38,236,64,84,555,89,202,1,32,150,0
2,429,412,517,142,114,79,89,236,154,1
202,111,64,142,8,412,157,235,79,85,0
120,43,81,106,142,60,99,92,202,157,1
26,25,235,120,84,64,202,58,111,517,1
84,421,517,235,43,85,64,80,163,157,0
518,85,164,875,202,145,111,133,236,28,1
106,3,236,432,202,429,28,235,875,157,0
28,223,80,235,98,72,50,497,57,202,1
238,80,202,106,104,235,26,236,120,876,0
101,235,41,76,236,3,245,81,497,39,0
517,120,22,875,63,79,25,235,55,876,0
497,76,105,235,120,104,81,236,84,101,0
497,235,238,76,58,111,22,875,236,518,1
875,202,80,4,876,236,85,28,22,555,0
432,80,92,81,245,40,76,39,84,235,1
85,119,121,84,432,105,202,412,64,98,1
4,126,98,235,76,99,54,236,141,202,0
412,498,79,876,2,53,84,236,141,145,0
39,15,497,28,236,84,23,876,53,235,1
164,30,161,236,157,876,202,432,875,61,0
24,203,89,235,3,104,115,126,164,350,1
84,58,201,51,876,54,141,236,53,115,1
89,235,266,76,517,555,18,104,50,126,1
164,141,202,99,112,432,115,236,876,58,1
54,142,432,22,64,236,555,82,104,115,0
40,104,134,51,98,43,22,92,20,3,0
518,876,875,201,235,2,119,57,43,4,0
48,555,518,238,51,99,202,7,120,8,0
202,876,350,84,114,56,117,142,30,22,1
112,427,16,119,98,875,876,134,43,235,1
84,69,106,98,235,4,104,80,202,8,1
76,61,126,12,235,84,222,412,58,2,1
41,38,76,202,497,92,104,63,105,523,0
76,236,202,25,142,3,51,99,141,98,1
50,23,16,777,28,22,45,106,74,98,1
516,25,51,875,81,126,43,202,2,136,1
876,14,64,18,89,8,350,84,202,106,0
18,76,22,126,45,12,2,202,104,79,0
72,875,55,25,22,76,202,161,236,266,1
236,2,7,111,22,235,412,72,105,164,1
876,164,61,89,22,202,60,99,142,23,0
53,22,113,875,62,35,25,51,412,58,0
875,50,25,22,72,3,141,8,16,202,0
25,104,4,51,92,43,22,236,85,120,0
12,142,76,58,202,236,875,150,134,350,1
99,876,236,51,31,61,104,202,79,143,0
236,80,202,76,1,40,18,39,8,141,1
84,223,235,777,254,142,201,164,64,236,0
18,64,111,523,84,235,236,164,117,134,0
142,113,202,120,412,76,126,517,43,81,0
106,126,13,89,22,61,39,875,412,81,0
111,22,3,64,126,117,106,268,80,21,1
134,64,7,41,80,113,236,157,223,22,1
121,43,412,22,517,64,30,555,157,58,0
126,64,3,111,429,22,412,103,121,58,0
85,80,59,412,22,43,421,127,51,41,0
85,80,59,412,22,43,421,127,51,41,0
105,555,164,64,81,62,141,4,84,235,0
104,105,6,429,235,81,84,16,64,134,0
875,8,22,61,89,235,517,62,60,126,0
38,84,62,235,35,517,350,41,76,81,1
62,61,48,25,110,43,81,98,76,4,1
555,85,39,104,134,64,126,432,81,84,1
412,9,13,164,22,20,145,62,89,45,1
412,22,92,106,84,104,61,429,89,134,0
78,131,64,22,412,268,106,92,111,429,0
523,412,54,875,245,7,6,81,106,497,1
58,16,134,157,77,235,106,61,41,62,0
429,4,64,875,412,81,59,43,62,134,1
111,45,61,114,106,43,81,42,62,48,0
141,80,105,67,267,62,43,64,81,61,1
497,498,56,106,142,41,20,50,268,875,1
2,41,43,350,81,4,429,64,412,8,0
76,106,80,18,42,201,22,429,61,48,0
7,875,412,62,69,24,517,48,110,43,1
20,106,134,81,12,3,157,79,85,104,0
104,7,23,110,412,164,76,223,235,517,1
523,412,4,2,58,246,81,432,106,85,1
106,20,126,69,89,21,57,53,76,246,1
62,20,22,117,427,497,55,35,81,114,0
60,555,164,523,117,497,498,245,157,8,0
82,134,350,72,523,59,69,150,238,111,0
142,432,58,81,76,62,3,60,523,412,0
126,7,2,68,43,41,555,161,134,203,1
117,96,142,421,126,266,4,412,79,523,1
41,38,432,48,523,2,236,61,43,22,0
53,145,76,24,4,8,141,236,412,84,0
85,238,53,61,875,2,429,89,62,131,0
29,41,517,117,104,106,875,157,57,61,1
48,4,412,69,106,202,516,203,497,38,1
157,104,497,13,24,4,432,81,41,875,1
516,134,107,117,523,432,85,110,48,96,0
48,126,142,432,134,54,74,102,235,62,1
4,89,81,126,421,48,39,42,145,111,0
64,106,163,21,432,119,127,412,48,82,1
516,30,157,875,81,12,106,4,120,134,1
117,29,18,7,64,142,10,81,59,223,1
421,62,235,223,38,523,82,412,103,64,1
62,112,236,89,79,64,134,29,150,875,1
41,350,8,81,875,157,432,48,68,106,0
3,164,111,523,76,64,516,517,81,89,1
1,81,236,555,245,157,875,134,517,91,1
497,498,84,23,79,117,245,246,42,517,1
523,111,6,4,203,245,43,76,235,80,0
412,104,21,58,68,62,134,53,523,120,1
41,39,163,875,42,81,84,1,432,104,0
114,202,26,7,875,81,245,16,236,555,0
16,111,141,119,53,412,163,64,55,62,0
82,136,107,429,53,142,412,523,84,2,1
143,22,79,13,266,85,141,44,429,164,0
142,104,62,555,115,16,84,141,89,523,0
91,20,43,81,516,42,2,69,350,875,0
134,81,25,106,62,432,7,523,240,57,0
81,134,432,875,64,69,76,412,4,58,0
64,84,81,40,43,106,412,4,429,76,0
412,81,76,126,161,119,266,9,432,7,1
13,516,76,350,236,48,81,235,43,517,0
142,875,67,2,31,58,235,223,105,64,1
497,145,64,245,266,43,203,81,13,120,1
54,4,350,523,421,517,28,126,235,157,1
58,76,117,81,517,432,54,523,39,9,1
62,104,61,412,523,497,29,203,134,266,0
104,134,157,79,516,27,203,268,497,81,0
76,111,429,39,7,85,119,412,268,141,1
412,134,268,126,203,14,432,61,523,2,0
875,76,163,412,429,245,157,79,62,268,0
412,4,516,119,79,57,104,42,81,875,1
2,516,13,3,81,69,43,203,41,91,1
76,4,267,81,58,30,92,246,110,43,0
110,64,245,43,58,13,203,412,429,106,0
266,55,3,81,9,39,875,141,4,157,1
15,5,555,58,84,145,99,80,133,36,0
77,51,89,61,75,21,114,19,25,1,1
34,145,43,141,86,19,8,81,161,497,0
141,51,24,8,16,32,555,236,266,157,0
84,5,8,236,555,157,67,113,83,16,1
5,103,25,236,92,117,238,51,23,60,0
240,76,497,3,119,555,68,92,104,236,0
236,106,126,111,134,136,555,81,157,48,1
104,517,54,53,429,43,203,9,22,82,1
236,875,157,104,16,111,112,54,119,141,0
429,111,54,9,91,89,81,134,92,76,1
79,55,254,157,57,110,80,223,60,141,1
57,555,28,412,145,875,154,268,81,161,1
21,412,62,236,517,266,235,429,76,99,0
104,145,236,53,90,120,55,81,43,2,1
240,164,3,8,62,201,126,121,110,142,0
421,43,875,110,3,246,8,2,112,555,1
43,110,84,79,203,131,69,120,64,89,0
875,38,523,2,412,110,25,98,67,64,1
74,875,21,25,79,41,429,89,64,142,0
875,497,157,61,31,85,203,92,523,111,0
31,2,126,432,21,555,79,266,81,111,0
517,29,432,150,104,518,21,60,875,412,1
154,44,11,235,57,245,164,412,69,126,1
62,74,117,39,517,2,516,429,875,7,0
421,69,81,432,98,145,112,57,80,875,1
421,157,55,126,79,350,21,3,203,84,0
119,85,432,142,59,266,43,8,35,69,1
21,432,84,80,30,55,81,62,350,56,0
82,517,59,53,21,64,246,110,516,25,1
119,412,56,55,60,126,432,81,141,7,1
111,30,429,98,236,44,117,21,203,8,1
111,82,21,91,30,429,875,58,60,61,0
21,35,497,114,142,81,266,80,61,350,0
12,523,516,236,76,79,112,111,21,126,1
60,61,15,111,58,85,126,81,350,79,1
39,412,236,35,246,497,25,429,41,142,1
86,30,117,18,81,15,203,7,68,12,0
81,497,421,268,429,412,79,84,236,18,1
72,25,51,7,245,412,84,110,64,3,0
236,111,80,112,240,121,516,143,142,523,0
92,74,245,235,58,39,111,30,21,69,0
60,80,81,39,43,92,30,44,236,429,0
58,12,245,18,429,498,48,516,30,39,1
53,134,104,126,81,92,64,61,429,555,1
268,245,48,81,23,53,27,21,203,101,1
92,235,223,163,517,84,104,101,45,81,0
84,497,112,64,157,12,80,518,126,81,0
2,76,235,223,268,22,134,104,164,161,0
7,2,111,110,80,412,517,58,3,429,1
154,145,517,64,432,21,421,266,38,875,1
516,518,79,875,145,80,8,235,60,223,0
92,163,236,412,21,157,80,429,12,79,0
38,523,266,64,45,245,81,432,126,79,0
60,236,432,126,268,63,429,142,14,64,1
523,131,432,56,134,13,555,81,126,64,0
517,91,14,12,110,412,131,236,203,164,0
157,267,64,38,517,421,89,131,110,268,1
134,875,82,30,523,80,34,111,122,81,0
523,56,134,44,86,81,131,89,57,64,1
13,429,68,555,421,245,432,41,104,81,1
429,41,80,12,134,79,246,69,875,98,1
412,64,34,41,21,421,38,80,81,84,0
64,235,57,236,131,43,69,266,104,81,0
59,78,518,412,429,68,245,432,21,64,0
80,55,516,875,134,421,40,68,266,202,0
154,48,80,81,43,517,875,20,222,41,1
69,157,236,3,104,57,99,421,51,8,1
111,21,245,79,126,203,7,81,266,432,0
57,238,20,25,145,82,61,110,80,432,0
134,117,516,67,56,523,412,84,2,57,0
163,429,38,126,53,56,69,517,119,412,0
110,68,432,92,56,145,60,516,266,111,1
432,2,516,21,90,111,142,523,120,126,1
266,21,268,111,79,85,53,157,420,76,1
429,83,112,12,421,57,69,42,203,875,1
80,7,110,223,875,421,111,236,8,429,1
91,223,60,235,80,523,111,2,61,8,1
21,2,134,67,25,64,412,145,57,245,1
236,235,26,44,11,21,350,67,79,115,0
429,517,2,25,141,875,80,518,145,84,1
236,3,81,131,64,157,267,516,555,2,1
12,41,154,517,81,266,145,518,203,432,0
107,235,223,57,3,81,59,61,126,432,1
59,235,223,41,268,58,245,38,43,110,1
235,111,76,236,84,126,7,81,421,161,1
57,59,235,39,134,81,48,875,142,223,0
119,432,30,91,142,63,81,64,84,98,0
84,80,412,81,875,236,120,30,432,240,0
84,39,245,89,145,102,80,60,51,25,1
157,8,875,429,79,432,516,64,84,110,1
523,84,201,517,157,429,80,3,412,64,0
79,68,78,43,110,42,64,72,875,523,0
245,223,235,164,80,240,154,145,421,103,0
51,518,245,429,20,203,119,875,115,57,0
67,89,91,60,120,12,145,64,875,57,1
59,429,518,236,517,68,104,235,223,164,1
517,266,81,43,80,57,235,104,429,69,1
84,203,57,223,110,523,235,79,60,58,0
111,523,84,555,245,13,79,39,429,44,0
39,80,350,21,99,238,111,523,134,57,0
555,517,518,429,266,69,80,164,81,40,0
59,40,82,69,81,13,80,21,37,60,0
14,44,429,38,203,64,57,235,145,8,0
114,61,101,235,80,51,104,38,497,31,0
7,53,64,122,15,245,29,106,267,236,0
10,143,110,245,80,267,67,517,114,142,1
39,72,202,75,25,53,236,24,245,120,0
45,59,145,9,80,43,15,98,56,245,0
9,164,64,81,122,54,245,89,141,51,1
412,110,141,80,8,420,245,236,154,40,1
18,350,427,266,142,145,131,246,64,161,1
8,238,51,111,59,24,131,246,267,236,1
119,16,59,127,91,517,56,86,555,81,0
31,201,119,517,113,55,110,89,80,86,0
4,142,22,141,164,96,412,84,246,59,0
63,51,412,82,28,246,60,517,39,67,1
141,266,58,53,51,25,145,64,122,517,1
81,60,14,99,222,29,246,161,48,517,1
86,145,2,25,115,42,111,236,41,64,0
23,60,498,142,555,77,96,246,78,117,1
119,245,432,4,59,82,222,246,80,16,0
60,236,497,45,31,25,141,51,126,246,0
50,41,90,517,84,16,98,498,142,59,0
497,246,19,74,157,90,50,41,64,266,0
254,202,267,8,57,86,63,517,268,222,0
23,35,50,51,16,222,53,122,517,268,0
23,35,50,51,16,222,53,122,517,268,0
18,82,498,412,29,236,79,92,246,201,0
105,222,53,9,58,202,246,120,420,40,1
517,555,236,58,107,432,84,240,22,59,1
82,81,246,44,60,51,518,28,23,201,1
246,101,81,78,121,161,202,240,64,517,1
31,40,202,11,90,114,5,9,246,161,1
63,222,82,64,161,141,517,412,39,36,0
222,10,238,163,37,86,64,103,63,157,1
141,222,101,39,246,267,240,15,50,245,0
67,157,19,555,266,143,113,31,246,15,0
19,23,145,25,84,75,555,246,56,22,1
83,131,236,56,117,28,81,246,39,350,1
145,40,157,254,84,246,41,30,350,81,0
22,59,89,24,246,11,119,111,45,54,0
246,267,120,18,238,350,202,41,54,28,0
245,86,103,89,222,246,1,54,29,39,0
246,50,29,117,517,55,81,350,240,64,1
67,92,79,105,350,50,20,9,236,246,1
115,31,246,236,497,412,150,81,254,145,0
23,127,432,236,64,157,17,35,45,222,0
432,119,20,39,45,101,59,145,412,82,1
254,85,86,267,81,517,41,145,117,14,1
145,517,86,16,28,267,131,5,82,51,0
15,517,161,20,2,25,43,143,51,35,0
145,517,98,78,67,555,110,23,131,20,1
81,157,29,54,350,28,122,18,53,238,0
6,67,432,107,84,26,122,101,81,106,0
498,43,421,92,99,40,202,50,240,517,1
58,517,53,110,84,107,83,51,245,25,0
111,246,157,13,114,26,121,51,68,517,1
51,201,105,59,10,23,432,15,82,64,1
53,141,133,202,112,64,432,15,518,14,0
82,90,99,254,15,202,143,68,74,141,1
90,161,420,5,81,98,99,141,61,236,1
82,103,29,145,43,111,110,27,74,32,0
82,240,33,40,15,99,102,412,119,50,1
13,518,51,412,82,22,90,75,141,63,0
240,34,40,236,120,79,5,74,412,67,0
85,81,246,19,497,103,254,555,518,429,1
77,55,29,267,50,245,75,76,412,119,0
107,117,58,55,202,79,103,43,222,92,0
106,62,103,40,29,38,145,92,99,141,1
245,96,117,5,92,103,15,267,86,145,1
82,91,25,18,420,76,38,145,143,266,0
99,421,81,23,37,113,412,119,38,266,1
222,157,267,164,120,23,145,412,20,84,0
107,518,99,51,412,41,25,103,145,19,1
254,143,86,22,115,145,25,120,7,75,1
22,89,420,28,103,498,497,64,122,246,1
80,24,113,236,412,103,26,60,15,266,1
85,142,145,111,119,134,350,498,113,114,1
58,16,81,115,254,117,145,92,157,60,1
13,555,145,516,141,14,64,42,99,518,1
36,55,20,82,157,67,28,39,90,25,1
25,61,122,119,5,143,254,498,14,112,1
24,145,51,64,267,141,22,43,164,50,0
89,24,51,103,64,86,142,145,76,143,1
145,8,99,112,141,76,51,58,61,117,0
126,99,60,110,89,145,59,412,15,17,0
145,99,36,59,43,131,29,203,254,350,0
555,164,18,254,12,63,86,517,131,202,1
420,103,113,99,22,16,75,32,15,39,1
99,121,23,119,57,51,43,101,107,113,1
254,115,119,412,92,245,91,240,81,25,0
421,81,41,90,25,85,246,22,412,50,0
81,43,67,238,421,145,412,517,91,55,0
121,84,51,497,420,117,105,119,154,518,0
163,11,266,18,412,254,86,145,98,4,0
18,412,19,13,80,134,164,161,110,59,1
82,202,4,3,59,101,58,18,412,427,0
77,4,145,412,11,120,43,51,122,26,1
43,421,119,240,13,22,103,350,5,10,1
85,145,111,113,63,498,8,114,412,60,1
240,8,267,145,120,24,202,63,246,11,1
9,106,84,266,21,267,22,45,120,157,0
39,143,145,246,45,110,268,25,266,141,1
64,121,267,51,1,157,222,223,24,20,1
59,24,53,136,67,517,157,82,143,145,1
147,30,68,141,98,121,67,114,55,37,1
14,555,22,30,236,266,26,1,104,54,0
48,777,24,22,201,107,202,39,80,4,0
266,103,202,16,9,421,235,164,4,43,1
267,61,84,145,106,8,41,25,115,2,1
24,2,238,25,115,32,67,122,117,245,1
114,8,35,134,432,102,267,157,84,119,0
76,145,69,111,23,238,13,235,81,163,1
61,81,497,104,64,103,126,76,412,134,1
8,497,157,44,142,134,555,104,62,81,1
48,58,16,157,81,30,62,29,84,12,1
38,119,412,875,245,84,64,81,497,420,0
23,60,39,57,235,875,120,2,119,131,1
92,117,203,497,157,64,134,12,8,81,0
44,235,85,245,202,555,875,106,15,43,1
131,51,350,62,106,117,92,81,16,30,0
115,12,81,92,48,55,27,76,497,29,0
81,555,7,203,114,101,235,236,121,8,1
523,875,62,497,42,57,235,268,104,266,0
25,120,69,38,523,8,5,3,202,111,0
13,106,523,2,117,39,245,21,80,115,1
98,429,104,115,523,67,103,22,39,76,0
111,41,102,157,81,523,141,12,7,92,0
141,114,7,16,350,120,76,523,432,875,1
235,203,875,81,4,350,126,117,106,145,1
62,25,523,134,421,35,119,412,117,120,1
53,134,39,2,57,48,17,412,523,61,0
4,145,111,875,35,28,81,266,350,555,0
64,266,4,117,523,126,53,18,60,268,1
4,64,523,266,44,126,9,42,53,202,1
16,42,429,427,23,64,62,523,432,61,0
203,4,350,67,120,523,57,238,43,79,0
92,245,432,134,15,523,154,4,117,111,1
523,31,57,43,2,84,110,16,82,141,1
523,43,126,48,134,875,76,91,25,110,0
43,114,48,238,69,427,4,61,16,150,1
39,117,110,64,82,69,53,523,427,62,1
21,134,41,64,412,7,2,523,53,164,1
516,53,517,119,107,6,235,427,45,42,1
203,111,134,84,875,142,421,98,523,44,1
53,126,96,429,64,67,350,268,421,41,0
92,76,119,412,13,64,517,82,145,111,1
55,21,427,122,432,157,246,141,69,12,0
59,134,2,119,53,429,89,245,61,62,1
432,266,203,164,69,76,45,41,110,350,1
203,238,517,235,57,2,84,516,119,89,1
238,69,57,421,10,523,245,82,412,64,0
16,69,39,36,429,235,111,268,60,107,0
85,104,63,16,25,134,203,41,235,53,0
134,2,80,523,111,157,126,85,432,76,1
64,245,58,119,25,38,203,875,523,412,1
16,67,5,38,53,111,64,142,15,107,1
161,157,203,58,267,84,429,238,875,104,0
432,42,121,516,67,164,119,69,2,78,0
2,61,50,203,56,81,98,104,85,39,1
29,268,102,6,432,104,98,134,412,110,1
111,38,60,145,126,421,9,429,85,34,1
145,84,203,12,85,120,39,117,497,81,0
112,22,432,39,427,498,245,24,497,34,0
39,58,143,523,76,26,57,412,110,60,0
82,117,67,45,36,2,412,429,3,54,0
120,81,16,30,39,42,432,110,102,8,0
875,142,429,25,102,12,157,79,9,555,1
164,19,202,134,412,53,79,61,35,429,0
101,41,26,145,59,9,91,134,412,107,0
92,3,45,59,268,523,89,875,64,7,0
126,117,141,119,245,43,81,69,24,154,0
111,245,2,875,523,141,134,3,516,238,0
875,119,92,421,105,134,64,266,412,3,1
127,245,523,875,412,126,7,350,421,81,0
61,16,51,24,421,412,202,64,134,517,1
111,163,254,15,875,245,43,8,110,126,0
516,16,40,2,268,67,43,134,76,126,1
117,517,119,421,45,131,518,268,875,202,1
9,101,89,236,86,16,41,2,57,61,1
59,412,203,107,61,16,266,62,523,34,1
119,268,60,555,266,145,24,111,421,127,1
2,69,16,236,350,126,523,117,105,107,0
427,412,98,101,429,421,69,57,81,43,0
875,134,350,76,91,39,36,81,37,69,1
89,81,127,68,203,412,69,104,91,266,0
12,110,875,7,64,18,101,121,61,62,1
157,266,141,134,154,16,22,2,3,82,1
134,81,16,164,59,429,64,245,412,266,1
134,875,4,429,120,268,45,121,235,114,1
21,432,134,102,62,98,412,429,60,246,0
203,3,111,875,202,40,429,141,54,84,1
412,141,81,98,245,432,114,134,203,38,0
64,69,429,412,164,523,421,516,7,25,1
111,21,126,76,61,85,120,39,429,412,0
154,523,235,69,91,432,421,61,57,34,0
201,523,517,2,24,91,82,421,110,40,0
104,119,84,517,875,421,38,266,161,43,0
111,13,31,64,81,134,18,76,114,53,1
64,145,245,875,24,41,80,60,412,22,0
4,235,120,154,498,246,60,41,15,497,0
4,2,53,84,119,7,81,421,41,57,1
2,16,4,267,523,235,57,236,60,45,1
25,110,154,39,142,61,266,60,119,412,1
96,117,92,517,141,126,245,6,110,89,1
82,117,67,45,79,145,32,134,39,875,0
238,104,26,78,202,412,76,164,22,105,0
142,106,876,80,235,22,875,236,84,102,1
51,53,161,84,102,39,60,4,22,875,1
18,777,55,20,875,3,202,246,16,876,1
24,111,131,245,30,106,429,103,412,86,1
203,1,57,523,412,202,121,43,136,516,0
28,555,21,6,39,141,67,92,105,117,1
76,412,21,122,103,350,81,99,517,43,1
119,517,121,555,36,268,81,117,114,62,0
59,432,8,202,42,134,98,154,43,235,1
121,21,25,106,161,78,34,421,6,103,1
875,117,67,59,69,23,56,99,145,154,0
19,142,266,157,267,99,236,55,64,84,0
115,143,202,11,164,117,119,555,421,39,1
63,39,113,164,69,54,421,21,111,13,0
111,245,236,2,54,240,7,67,267,76,0
21,161,82,76,53,2,40,78,110,4,1
245,350,429,126,76,64,236,51,53,134,0
432,76,517,21,57,555,15,121,235,13,1
58,51,37,76,4,50,27,110,143,102,1
78,104,50,202,103,40,236,76,142,114,1
9,240,110,25,875,76,223,68,111,21,0
64,22,107,117,517,432,223,68,76,236,1
105,80,81,122,76,39,126,111,110,20,1
38,82,421,350,81,429,44,121,157,54,0
26,76,555,516,523,32,81,55,106,412,1
57,40,81,60,91,8,51,875,56,350,1
1,81,412,2,131,254,516,517,51,432,0
60,202,412,875,131,145,111,59,107,82,1
60,145,245,875,267,101,82,67,412,59,1
516,19,103,523,161,2,60,145,80,412,1
10,81,5,145,40,236,18,60,412,131,1
103,412,145,141,240,81,61,64,555,114,1
64,16,82,203,67,523,516,105,60,40,0
86,51,412,64,134,350,103,21,122,245,1
163,266,350,67,245,22,25,24,38,64,1
157,131,113,59,122,127,76,350,24,119,1
114,202,161,350,245,39,81,64,143,117,1
203,10,201,142,236,64,40,13,51,516,1
134,267,133,81,203,131,23,236,64,53,1
131,235,240,64,555,60,58,21,89,55,1
555,81,82,105,56,64,119,267,875,7,1
350,107,81,24,61,498,84,3,64,497,1
202,61,113,14,44,64,412,67,523,45,1
523,14,134,60,412,76,350,236,245,875,0
163,246,14,64,412,35,30,81,41,80,1
246,40,51,114,60,90,64,412,37,21,0
246,40,79,51,266,64,555,39,236,142,1
117,58,113,82,21,105,64,555,202,92,0
141,54,161,64,81,38,76,111,236,517,1
60,412,157,10,8,126,235,223,64,161,0
60,412,235,105,98,58,5,202,157,518,1
103,164,79,81,76,518,163,240,64,555,1
64,412,39,51,82,36,142,60,81,38,1
